"2025.06.30 03:30:00","3407","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 327.87","","2025.06.30 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 04:00:00","3408","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 328.61","","2025.06.30 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 04:30:00","3409","XAUUSD.QDL","buy stop","0.03 / 0","","3 352.66","3 327.08","","2025.06.30 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 05:00:00","3410","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 328.2","","2025.06.30 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 05:30:00","3411","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 328.24","","2025.06.30 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 06:00:00","3412","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 328.97","","2025.06.30 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 06:30:00","3413","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 329.97","","2025.06.30 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 07:00:00","3414","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 331.12","","2025.06.30 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 07:30:00","3415","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.66","3 331.94","","2025.06.30 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 08:00:00","3416","XAUUSD.QDL","buy stop","0.04 / 0","","3 352.43","3 331.69","","2025.06.30 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 08:30:00","3417","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.89","3 328.97","","2025.06.30 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 09:00:00","3418","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.44","3 329.04","","2025.06.30 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 09:30:00","3419","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 329.6","","2025.06.30 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 10:00:00","3420","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 329.83","","2025.06.30 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 10:30:00","3421","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.11","","2025.06.30 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 11:00:00","3422","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.38","","2025.06.30 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 11:30:00","3423","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.69","","2025.06.30 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 12:00:00","3424","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 331.00","","2025.06.30 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 12:30:00","3425","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.74","","2025.06.30 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 13:00:00","3426","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 329.92","","2025.06.30 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 13:30:00","3427","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.55","","2025.06.30 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 14:00:00","3428","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 331.1","","2025.06.30 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 14:30:00","3429","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.55","","2025.06.30 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 15:00:00","3430","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.8","","2025.06.30 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 15:30:00","3431","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.27","","2025.06.30 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 16:00:00","3432","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.14","","2025.06.30 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 16:30:00","3433","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.29","","2025.06.30 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 17:00:00","3434","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 329.81","","2025.06.30 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 17:30:00","3435","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 329.3","","2025.06.30 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 18:00:00","3436","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 329.69","","2025.06.30 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 18:30:00","3437","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 329.71","","2025.06.30 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 19:00:00","3438","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.33","","2025.06.30 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 19:30:00","3439","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 330.67","","2025.06.30 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 20:00:00","3440","XAUUSD.QDL","buy stop","0.05 / 0","","3 348.2","3 331.02","","2025.06.30 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 20:30:00","3441","XAUUSD.QDL","buy stop","0.06 / 0","","3 348.2","3 331.56","","2025.07.01 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.01 01:01:00","3442","XAUUSD.QDL","buy stop","0.06 / 0","","3 348.2","3 333.47","","2025.07.01 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.01 01:30:00","3443","XAUUSD.QDL","buy stop","0.06 / 0","","3 348.2","3 333.51","","2025.07.01 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.01 02:00:00","3444","XAUUSD.QDL","buy stop","0.06 / 0","","3 348.2","3 332.86","","2025.07.01 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.01 02:30:00","3445","XAUUSD.QDL","buy stop","0.06 / 0","","3 348.2","3 333.37","","2025.07.01 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.01 03:00:00","3446","XAUUSD.QDL","buy stop","0.06 / 0","","3 348.2","3 333.81","","2025.07.01 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.01 03:30:00","3447","XAUUSD.QDL","buy stop","0.07 / 0","","3 348.2","3 334.29","","2025.07.01 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.01 04:00:00","3448","XAUUSD.QDL","buy stop","0.07 / 0.07","","3 348.2","3 334.59","","2025.07.01 12:54:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 04:24:40","3449","XAUUSD.QDL","sell","0.07 / 0.07","","0.00","","","2025.07.02 04:24:40","","filled","sl 3334.59",""
"2025.07.02 05:30:00","3450","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 340.89","","2025.07.02 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 06:00:00","3451","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 340.3","","2025.07.02 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 06:30:00","3452","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 340.32","","2025.07.02 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 07:00:00","3453","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 340.6","","2025.07.02 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 07:30:00","3454","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.28","","2025.07.02 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 08:00:00","3455","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 342.02","","2025.07.02 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 08:30:00","3456","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.97","","2025.07.02 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 09:00:00","3457","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.42","","2025.07.02 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 09:30:00","3458","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.18","","2025.07.02 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 10:00:00","3459","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.01","","2025.07.02 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 10:30:00","3460","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 340.9","","2025.07.02 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 11:00:00","3461","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 340.14","","2025.07.02 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 11:30:00","3462","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 340.32","","2025.07.02 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 12:00:00","3463","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 340.39","","2025.07.02 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 12:30:00","3464","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 340.19","","2025.07.02 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 13:00:00","3465","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 340.47","","2025.07.02 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 13:30:00","3466","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 340.77","","2025.07.02 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 14:00:00","3467","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.31","","2025.07.02 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 14:30:00","3468","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.11","","2025.07.02 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 15:00:00","3469","XAUUSD.QDL","buy stop","0.07 / 0","","3 354.64","3 341.12","","2025.07.02 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 15:30:00","3470","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 339.39","","2025.07.02 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 16:00:00","3471","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 338.92","","2025.07.02 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 16:30:00","3472","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 339.12","","2025.07.02 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 17:00:00","3473","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 338.13","","2025.07.02 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 17:30:00","3474","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 338.29","","2025.07.02 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 18:00:00","3475","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 338.24","","2025.07.02 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 18:30:00","3476","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 338.52","","2025.07.02 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 19:00:00","3477","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 339.09","","2025.07.02 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 19:30:00","3478","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 338.8","","2025.07.02 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 20:00:00","3479","XAUUSD.QDL","buy stop","0.06 / 0","","3 354.64","3 339.05","","2025.07.02 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.02 20:30:00","3480","XAUUSD.QDL","buy stop","0.06 / 0.06","","3 354.64","3 339.67","","2025.07.02 21:58:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 02:01:40","3481","XAUUSD.QDL","sell","0.06 / 0.06","","0.00","","","2025.07.03 02:01:40","","filled","sl 3359.72",""
"2025.07.03 02:30:00","3482","XAUUSD.QDL","buy stop","0.06 / 0","","3 364.12","3 349.68","","2025.07.03 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 03:00:00","3483","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.14","","2025.07.03 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 03:30:00","3484","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.25","","2025.07.03 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 04:00:00","3485","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.77","","2025.07.03 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 04:30:00","3486","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.74","","2025.07.03 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 05:00:00","3487","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.66","","2025.07.03 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 05:30:00","3488","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 351.05","","2025.07.03 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 06:00:00","3489","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 351.1","","2025.07.03 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 06:30:00","3490","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.96","","2025.07.03 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 07:00:00","3491","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 351.47","","2025.07.03 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 07:30:00","3492","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 351.85","","2025.07.03 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 08:00:00","3493","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.19","","2025.07.03 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 08:30:00","3494","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.31","","2025.07.03 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 09:00:00","3495","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 351.27","","2025.07.03 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 09:30:00","3496","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.93","","2025.07.03 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 10:00:00","3497","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.85","","2025.07.03 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 10:30:00","3498","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.06","","2025.07.03 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 11:00:00","3499","XAUUSD.QDL","buy stop","0.06 / 0","","3 364.12","3 349.77","","2025.07.03 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 11:30:00","3500","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.2","","2025.07.03 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 12:00:00","3501","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.4","","2025.07.03 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 12:30:00","3502","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 350.15","","2025.07.03 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 13:00:00","3503","XAUUSD.QDL","buy stop","0.06 / 0","","3 364.12","3 349.77","","2025.07.03 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 13:30:00","3504","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 349.93","","2025.07.03 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 14:00:00","3505","XAUUSD.QDL","buy stop","0.06 / 0","","3 364.12","3 349.73","","2025.07.03 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 14:30:00","3506","XAUUSD.QDL","buy stop","0.06 / 0","","3 364.12","3 349.49","","2025.07.03 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 15:00:00","3507","XAUUSD.QDL","buy stop","0.06 / 0","","3 364.12","3 349.62","","2025.07.03 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 15:30:00","3508","XAUUSD.QDL","buy stop","0.06 / 0","","3 364.12","3 348.82","","2025.07.03 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 16:00:00","3509","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 342.19","","2025.07.03 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 16:30:00","3510","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 341.39","","2025.07.03 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 17:00:00","3511","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 341.55","","2025.07.03 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 17:30:00","3512","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 341.00","","2025.07.03 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 18:00:00","3513","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 341.25","","2025.07.03 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 18:30:00","3514","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 341.35","","2025.07.03 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 19:00:00","3515","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 342.45","","2025.07.03 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 19:30:00","3516","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 343.61","","2025.07.03 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 20:00:00","3517","XAUUSD.QDL","buy stop","0.04 / 0","","3 364.12","3 343.97","","2025.07.03 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.03 20:30:00","3518","XAUUSD.QDL","buy stop","0.05 / 0","","3 364.12","3 345.1","","2025.07.04 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 01:01:00","3519","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 351.21","","2025.07.04 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 01:30:00","3520","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 351.64","","2025.07.04 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 02:00:00","3521","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 351.67","","2025.07.04 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 02:30:00","3522","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.06","","2025.07.04 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 03:00:00","3523","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.51","","2025.07.04 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 03:30:00","3524","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.33","","2025.07.04 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 04:00:00","3525","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.72","","2025.07.04 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 04:30:00","3526","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 351.96","","2025.07.04 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 05:00:00","3527","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 351.98","","2025.07.04 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 05:30:00","3528","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.32","","2025.07.04 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 06:00:00","3529","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 352.17","","2025.07.04 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 06:30:00","3530","XAUUSD.QDL","buy stop","0.08 / 0","","3 364.12","3 351.67","","2025.07.04 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 07:00:00","3531","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 351.39","","2025.07.04 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.07.04 07:30:00","3532","XAUUSD.QDL","buy stop","0.07 / 0","","3 364.12","3 351.54","","2025.07.04 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
